time,platform_code,platform_type,country
2021-06-30 14:17:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 15:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 15:48:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 16:57:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 18:02:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 19:20:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 20:26:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 21:41:00+00:00,4802960,GLIDERS,UNITED STATES
2021-06-30 22:46:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 00:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 01:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 03:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 04:26:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 05:59:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 07:23:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 09:11:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 10:34:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 12:13:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 13:38:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 15:19:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 16:56:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 19:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 20:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 22:23:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-01 23:49:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 01:46:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 03:09:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 05:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 06:39:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 08:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 10:11:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 11:53:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 13:16:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 15:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 16:48:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 18:40:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 20:15:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 22:02:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-02 23:35:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 01:26:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 03:02:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 05:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 08:29:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 09:54:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 11:56:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 13:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 15:34:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 17:06:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 19:04:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 20:38:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-03 22:32:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 00:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 01:53:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 03:17:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 04:50:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 06:02:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 07:27:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 08:35:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 09:58:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 11:06:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 12:35:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 13:43:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 15:14:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 16:33:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 18:11:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 19:45:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 21:40:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-04 23:11:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 01:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 02:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 04:36:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 06:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 07:51:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 09:23:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 11:09:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 12:40:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 14:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 16:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 17:55:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 19:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 21:26:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-05 22:55:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 00:42:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 02:18:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 04:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 05:42:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 07:33:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 09:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 10:49:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 12:22:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 14:23:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 16:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 18:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 19:39:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 21:34:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-06 23:13:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 01:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 02:50:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 04:41:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 06:18:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 08:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 09:31:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 11:06:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 12:09:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 13:24:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 14:21:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 15:41:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 17:06:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 18:42:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 20:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 21:32:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-07 22:59:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 00:48:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 02:14:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 04:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 05:34:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 07:28:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 10:44:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 12:22:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 14:04:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 15:42:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 17:35:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 19:12:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 21:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-08 22:36:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 00:25:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 02:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 03:48:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 05:20:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 07:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 08:30:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 10:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 11:33:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 13:12:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 15:45:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 16:52:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 18:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 19:13:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 20:28:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 21:28:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 22:42:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-09 23:42:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 00:53:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 01:48:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 03:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 04:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 05:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 06:09:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 07:23:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 08:31:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 09:43:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 10:52:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 12:16:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 13:19:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 14:17:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 14:53:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 15:41:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 16:13:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 17:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 17:55:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 19:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 20:11:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 21:12:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 21:59:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-10 23:16:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 00:13:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 01:28:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 02:39:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 04:29:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 05:51:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 07:12:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 08:28:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 10:14:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 11:34:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 13:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 14:21:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 15:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 15:15:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 16:04:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 16:15:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 17:34:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 18:52:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 20:20:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 21:31:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-11 22:49:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 00:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 01:36:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 02:43:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 03:56:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 05:11:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 06:28:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 07:32:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 08:50:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 09:55:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 12:21:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 14:32:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 16:41:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 18:49:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 21:02:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-12 23:15:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 01:24:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 03:12:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 05:18:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 07:07:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 09:13:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 11:23:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 13:08:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 15:21:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 17:06:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 19:10:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 20:57:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-13 23:05:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 00:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 00:52:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 02:56:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 04:40:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 06:52:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 09:01:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 10:58:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 11:50:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 12:29:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 13:00:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 13:32:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 14:03:00+00:00,4802960,GLIDERS,UNITED STATES
2021-07-14 14:37:00+00:00,4802960,GLIDERS,UNITED STATES

